/**                                                                                                    /**                                                                                                 
if (name.startsWith("tomcat.jdbc.", 11)) {                                                             if (name.startsWith("tomcat.jdbc.", 11)) {                                                          
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (name.startsWith("el.", 11) || name.startsWith("catalina.", 11) || name.startsWith("jasper.", 11)   if (name.startsWith("el.", 11) || name.startsWith("catalina.", 11) || name.startsWith("jasper.", 11)
return true;                                                                                           return true;                                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
} else if (!isClassName && ch == '/') {                                                                } else if (!isClassName && ch == '/') {                                                             
/* 4 == length("org/") */                                                                              /* 4 == length("org/") */                                                                           
if (name.startsWith("apache/", 4)) {                                                                   if (name.startsWith("apache/", 4)) {                                                                
/* 11 == length("org/apache/") */                                                                      /* 11 == length("org/apache/") */                                                                   
if (name.startsWith("tomcat/jdbc/", 11)) {                                                             if (name.startsWith("tomcat/jdbc/", 11)) {                                                          
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
if (name.startsWith("el/", 11) || name.startsWith("catalina/", 11) || name.startsWith("jasper/", 11)   if (name.startsWith("el/", 11) || name.startsWith("catalina/", 11) || name.startsWith("jasper/", 11)
return true;                                                                                           return true;                                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
